INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:    Installing : libverto-devel-0.2.5-4.el7.x86_64                                                                                      23/38 
DEBUG util.py:463:    Installing : keyutils-libs-devel-1.5.8-3.el7.x86_64                                                                                 24/38 
DEBUG util.py:463:    Installing : pcre-devel-8.32-17.el7.x86_64                                                                                          25/38 
DEBUG util.py:463:    Installing : libselinux-devel-2.5-15.el7.x86_64                                                                                     26/38 
DEBUG util.py:463:    Installing : krb5-devel-1.15.1-55.el7_9.x86_64                                                                                      27/38 
DEBUG util.py:463:    Installing : rsync-3.1.2-12.el7_9.x86_64                                                                                            28/38 
DEBUG util.py:463:    Installing : perl-Git-1.8.3.1-25.el7_9.noarch                                                                                       29/38 
DEBUG util.py:463:    Installing : git-1.8.3.1-25.el7_9.x86_64                                                                                            30/38 
DEBUG util.py:463:    Installing : 1:openssl-devel-1.0.2k-26.el7_9.x86_64                                                                                 31/38 
DEBUG util.py:463:    Installing : 2:vim-common-7.4.629-8.el7_9.x86_64                                                                                    32/38 
DEBUG util.py:463:    Installing : pesign-0.109-11.el7_9.x86_64                                                                                           33/38 
DEBUG util.py:463:    Installing : efivar-devel-36-12.el7.x86_64                                                                                          34/38 
DEBUG util.py:463:    Installing : 1:gnu-efi-devel-3.0.8-2.el7.x86_64                                                                                     35/38 
DEBUG util.py:463:    Installing : elfutils-libelf-devel-0.176-5.el7.x86_64                                                                               36/38 
DEBUG util.py:463:    Installing : 1:openssl-1.0.2k-26.el7_9.x86_64                                                                                       37/38 
DEBUG util.py:463:    Installing : dos2unix-6.0.3-7.el7.x86_64                                                                                            38/38 
DEBUG util.py:463:    Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                                                                                        1/38 
DEBUG util.py:463:    Verifying  : libselinux-devel-2.5-15.el7.x86_64                                                                                      2/38 
DEBUG util.py:463:    Verifying  : dos2unix-6.0.3-7.el7.x86_64                                                                                             3/38 
DEBUG util.py:463:    Verifying  : rsync-3.1.2-12.el7_9.x86_64                                                                                             4/38 
DEBUG util.py:463:    Verifying  : efivar-devel-36-12.el7.x86_64                                                                                           5/38 
DEBUG util.py:463:    Verifying  : 2:vim-common-7.4.629-8.el7_9.x86_64                                                                                     6/38 
DEBUG util.py:463:    Verifying  : krb5-devel-1.15.1-55.el7_9.x86_64                                                                                       7/38 
DEBUG util.py:463:    Verifying  : pcre-devel-8.32-17.el7.x86_64                                                                                           8/38 
DEBUG util.py:463:    Verifying  : openssh-clients-7.4p1-23.el7_9.x86_64                                                                                   9/38 
DEBUG util.py:463:    Verifying  : pesign-0.109-11.el7_9.x86_64                                                                                           10/38 
DEBUG util.py:463:    Verifying  : 1:gnu-efi-devel-3.0.8-2.el7.x86_64                                                                                     11/38 
DEBUG util.py:463:    Verifying  : keyutils-libs-devel-1.5.8-3.el7.x86_64                                                                                 12/38 
DEBUG util.py:463:    Verifying  : 1:openssl-devel-1.0.2k-26.el7_9.x86_64                                                                                 13/38 
DEBUG util.py:463:    Verifying  : pcsc-lite-ccid-1.4.10-15.el7.x86_64                                                                                    14/38 
DEBUG util.py:463:    Verifying  : libverto-devel-0.2.5-4.el7.x86_64                                                                                      15/38 
DEBUG util.py:463:    Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                                                                                    16/38 
DEBUG util.py:463:    Verifying  : 2:vim-filesystem-7.4.629-8.el7_9.x86_64                                                                                17/38 
DEBUG util.py:463:    Verifying  : coolkey-1.1.0-40.el7.x86_64                                                                                            18/38 
DEBUG util.py:463:    Verifying  : git-1.8.3.1-25.el7_9.x86_64                                                                                            19/38 
DEBUG util.py:463:    Verifying  : fipscheck-1.4.1-6.el7.x86_64                                                                                           20/38 
DEBUG util.py:463:    Verifying  : zlib-devel-1.2.7-21.el7_9.x86_64                                                                                       21/38 
DEBUG util.py:463:    Verifying  : 1:openssl-1.0.2k-26.el7_9.x86_64                                                                                       22/38 
DEBUG util.py:463:    Verifying  : libusbx-1.0.21-1.el7.x86_64                                                                                            23/38 
DEBUG util.py:463:    Verifying  : openssh-7.4p1-23.el7_9.x86_64                                                                                          24/38 
DEBUG util.py:463:    Verifying  : less-458-10.el7_9.x86_64                                                                                               25/38 
DEBUG util.py:463:    Verifying  : 1:perl-Error-0.17020-2.el7.noarch                                                                                      26/38 
DEBUG util.py:463:    Verifying  : pcsc-lite-1.8.8-8.el7.x86_64                                                                                           27/38 
DEBUG util.py:463:    Verifying  : perl-Git-1.8.3.1-25.el7_9.noarch                                                                                       28/38 
DEBUG util.py:463:    Verifying  : python-2.7.5-94.el7_9.x86_64                                                                                           29/38 
DEBUG util.py:463:    Verifying  : pcsc-lite-libs-1.8.8-8.el7.x86_64                                                                                      30/38 
DEBUG util.py:463:    Verifying  : libsepol-devel-2.5-10.el7.x86_64                                                                                       31/38 
DEBUG util.py:463:    Verifying  : elfutils-libelf-devel-0.176-5.el7.x86_64                                                                               32/38 
DEBUG util.py:463:    Verifying  : libkadm5-1.15.1-55.el7_9.x86_64                                                                                        33/38 
DEBUG util.py:463:    Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                                                                                  34/38 
DEBUG util.py:463:    Verifying  : efivar-libs-36-12.el7.x86_64                                                                                           35/38 
DEBUG util.py:463:    Verifying  : libcom_err-devel-1.42.9-19.el7.x86_64                                                                                  36/38 
DEBUG util.py:463:    Verifying  : 1:gnu-efi-3.0.8-2.el7.x86_64                                                                                           37/38 
DEBUG util.py:463:    Verifying  : opensc-0.19.0-4.el7_9.x86_64                                                                                           38/38 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    dos2unix.x86_64 0:6.0.3-7.el7                     efivar-devel.x86_64 0:36-12.el7            efivar-libs.x86_64 0:36-12.el7               
DEBUG util.py:463:    elfutils-libelf-devel.x86_64 0:0.176-5.el7        git.x86_64 0:1.8.3.1-25.el7_9              gnu-efi.x86_64 1:3.0.8-2.el7                 
DEBUG util.py:463:    gnu-efi-devel.x86_64 1:3.0.8-2.el7                openssl.x86_64 1:1.0.2k-26.el7_9           openssl-devel.x86_64 1:1.0.2k-26.el7_9       
DEBUG util.py:463:    pesign.x86_64 0:0.109-11.el7_9                    vim-common.x86_64 2:7.4.629-8.el7_9       
DEBUG util.py:463:  Dependency Installed:
DEBUG util.py:463:    coolkey.x86_64 0:1.1.0-40.el7                   fipscheck.x86_64 0:1.4.1-6.el7                 fipscheck-lib.x86_64 0:1.4.1-6.el7       
DEBUG util.py:463:    keyutils-libs-devel.x86_64 0:1.5.8-3.el7        krb5-devel.x86_64 0:1.15.1-55.el7_9            less.x86_64 0:458-10.el7_9               
DEBUG util.py:463:    libcom_err-devel.x86_64 0:1.42.9-19.el7         libedit.x86_64 0:3.0-12.20121213cvs.el7        libkadm5.x86_64 0:1.15.1-55.el7_9        
DEBUG util.py:463:    libselinux-devel.x86_64 0:2.5-15.el7            libsepol-devel.x86_64 0:2.5-10.el7             libusbx.x86_64 0:1.0.21-1.el7            
DEBUG util.py:463:    libverto-devel.x86_64 0:0.2.5-4.el7             opensc.x86_64 0:0.19.0-4.el7_9                 openssh.x86_64 0:7.4p1-23.el7_9          
DEBUG util.py:463:    openssh-clients.x86_64 0:7.4p1-23.el7_9         pcre-devel.x86_64 0:8.32-17.el7                pcsc-lite.x86_64 0:1.8.8-8.el7           
DEBUG util.py:463:    pcsc-lite-ccid.x86_64 0:1.4.10-15.el7           pcsc-lite-libs.x86_64 0:1.8.8-8.el7            perl-Error.noarch 1:0.17020-2.el7        
DEBUG util.py:463:    perl-Git.noarch 0:1.8.3.1-25.el7_9              perl-TermReadKey.x86_64 0:2.30-20.el7          python.x86_64 0:2.7.5-94.el7_9           
DEBUG util.py:463:    rsync.x86_64 0:3.1.2-12.el7_9                   vim-filesystem.x86_64 2:7.4.629-8.el7_9        zlib-devel.x86_64 0:1.2.7-21.el7_9       
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:624:  removing 3 rpm db files
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.001
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.002
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.003
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: rpm -qa --root '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:463:  libgcc-4.8.5-44.el7.x86_64 1601433759 179272 e4efbc19aadbde022dd8a1eb4b585087 installed
DEBUG util.py:463:  setup-2.8.71-11.el7.noarch 1585715374 697141 ea06d9c1b2cf1331a82dac83e55e0b60 installed
DEBUG util.py:463:  basesystem-10.0-7.el7.centos.noarch 1403865430 0 778eb3d19a934f42d1354ed795d06b4f installed
DEBUG util.py:463:  perl-srpm-macros-1-8.el7.noarch 1402343091 794 6bd0791a143b53addc95cbeb050859c8 installed
DEBUG util.py:463:  tzdata-2024a-1.el7.noarch 1707923061 1915955 8c06cb2d972790cc3bfd8887e36c98d0 installed
DEBUG util.py:463:  glibc-common-2.17-326.el7_9.3.x86_64 1717513546 226621529 7b1159ec0354028a1318fe5d0d9f0234 installed
DEBUG util.py:463:  nspr-4.35.0-1.el7_9.x86_64 1697122792 291688 48118b744589e3b5d8c93cfbb466490e installed
DEBUG util.py:463:  libstdc++-4.8.5-44.el7.x86_64 1601433759 1081666 4bf771ddbb632e6b6da76cc3bd14e425 installed
DEBUG util.py:463:  bash-4.2.46-35.el7_9.x86_64 1637771749 3667724 3effabfcf31212fcf2b1b82c65c37de3 installed
DEBUG util.py:463:  pcre-8.32-17.el7.x86_64 1501643292 1475532 04a1926cc29eef0f79f8183eb7907024 installed
DEBUG util.py:463:  zlib-1.2.7-21.el7_9.x86_64 1678200548 185206 d2f66423819d9280bafa2fd574987aae installed
DEBUG util.py:463:  bzip2-libs-1.0.6-13.el7.x86_64 1447995892 70093 0486f0b02e0caa4195761266798e7a26 installed
DEBUG util.py:463:  elfutils-libelf-0.176-5.el7.x86_64 1601569823 916150 c45c186cf049050f6df0210fbbe3ca82 installed
DEBUG util.py:463:  sed-4.2.2-7.el7.x86_64 1601487357 601267 4523ac99048091e140e598af1d653721 installed
DEBUG util.py:463:  popt-1.13-16.el7.x86_64 1402373003 88516 87f5d6bac8f205fb14e2072e4b47ce23 installed
DEBUG util.py:463:  libacl-2.2.51-15.el7.x86_64 1585707377 37064 d3435c79733c964eb141830587d52eb6 installed
DEBUG util.py:463:  readline-6.2-11.el7.x86_64 1565266059 460424 f45c914245b90ee8c80c08740ef19837 installed
DEBUG util.py:463:  libgcrypt-1.5.3-14.el7.x86_64 1501689307 597727 88c64dc7c3aed6a156e4dee5def38300 installed
DEBUG util.py:463:  chkconfig-1.7.6-1.el7.x86_64 1602604010 779655 d118157f4ea930eba79b3875990b1fe7 installed
DEBUG util.py:463:  grep-2.20-3.el7.x86_64 1501743524 1195131 92bc957d1c4fc3764e134d8f82544abe installed
DEBUG util.py:463:  libuuid-2.23.2-65.el7_9.1.x86_64 1612283515 20278 01d1282604566ddad6b1360861dbcf49 installed
DEBUG util.py:463:  libmpc-1.0.1-3.el7.x86_64 1402343098 113833 835abbe42dbf1e0f94d227d54c01f483 installed
DEBUG util.py:463:  gawk-4.0.2-4.el7_3.1.x86_64 1498686770 2435978 5efa8feaeb12d57cda1a9bcd9c8af917 installed
DEBUG util.py:463:  diffutils-3.3-6.el7_9.x86_64 1678200523 1065295 34ff4a2993c7371acc415405bd00f00d installed
DEBUG util.py:463:  file-libs-5.11-37.el7.x86_64 1601482103 3076741 0919ae038ea6cea885f1643c0f876664 installed
DEBUG util.py:463:  libcap-ng-0.7.5-4.el7.x86_64 1448001510 50510 84efa5ca78408f78e606e7c8d1816759 installed
DEBUG util.py:463:  p11-kit-0.23.5-3.el7.x86_64 1501889820 1337825 9a0f49ca3b6d58aeb05780003cae38f1 installed
DEBUG util.py:463:  nss-softokn-3.90.0-6.el7_9.x86_64 1697634121 1490440 7e7fc8787c8db4fddeab102765b248e1 installed
DEBUG util.py:463:  gdbm-1.10-8.el7.x86_64 1402349948 184322 770bd49f3898dc1cc831fb9ec12d569a installed
DEBUG util.py:463:  file-5.11-37.el7.x86_64 1601482103 67368 17bacde6c0399ce011dc390b48fda094 installed
DEBUG util.py:463:  pinentry-0.8.1-17.el7.x86_64 1478360967 159929 740fabe008451f11fee22ff086fb13d3 installed
DEBUG util.py:463:  acl-2.2.51-15.el7.x86_64 1585707377 201209 ca945ffcb793aa5f88ce8a2b9ba82753 installed
DEBUG util.py:463:  groff-base-1.22.2-8.el7.x86_64 1402345046 3453946 591d2a12420abc9fa9934414fc0987f4 installed
DEBUG util.py:463:  perl-HTTP-Tiny-0.033-3.el7.noarch 1402347217 97210 6133c7c1aee2bfeee269de4592b25884 installed
DEBUG util.py:463:  perl-Pod-Perldoc-3.20-4.el7.noarch 1402388270 166910 29a8a33b24ddf4e0e95ad8d2484cc277 installed
DEBUG util.py:463:  perl-Text-ParseWords-3.29-4.el7.noarch 1402348486 16431 58a96328cb0e6dd435d15af542467a38 installed
DEBUG util.py:463:  perl-Pod-Usage-1.63-3.el7.noarch 1402390579 44671 1db34851ba13011739022f031438e15c installed
DEBUG util.py:463:  perl-threads-1.87-4.el7.x86_64 1402377734 98615 29739d2f766c8bd85e85de9f8ccb7367 installed
DEBUG util.py:463:  perl-Carp-1.26-244.el7.noarch 1402362759 28276 0f9ffc1d8836311235869048667422e9 installed
DEBUG util.py:463:  perl-Exporter-5.68-3.el7.noarch 1402373350 56612 d6e7deb74b149e4b7aa23a998a127bb4 installed
DEBUG util.py:463:  perl-Socket-2.010-5.el7.x86_64 1585713790 114497 978a2da5b65bb1f2b500d0da90e80f8b installed
DEBUG util.py:463:  perl-Time-Local-1.2300-2.el7.noarch 1402342290 44062 8dba0f2d49849dc3990cfc9e91d5ec6b installed
DEBUG util.py:463:  perl-File-Path-2.09-2.el7.noarch 1402361289 50067 94d54ef6ce6893ae2a4400c4b0ce79b7 installed
DEBUG util.py:463:  perl-threads-shared-1.43-6.el7.x86_64 1402380447 73972 cd3e1ec9dfe8b5e9121fcd53b41aa197 installed
DEBUG util.py:463:  perl-libs-4:5.16.3-299.el7_9.x86_64 1612283772 1647320 bac9a80208be808863c4025a5eabd9da installed
DEBUG util.py:463:  perl-Getopt-Long-2.40-3.el7.noarch 1523406856 134846 e4fc3f2fed36897ae178ecd5d9475217 installed
DEBUG util.py:463:  perl-Thread-Queue-3.02-2.el7.noarch 1402347633 27642 29d052232cb1b86133bd838739672a15 installed
DEBUG util.py:463:  dwz-0.11-3.el7.x86_64 1402363547 225103 28a047bc76d0ad80e6938a94898129ca installed
DEBUG util.py:463:  libxml2-2.9.1-6.el7_9.6.x86_64 1634832935 1706142 f6b4d8cf5482c93969ce37ee33cf209c installed
DEBUG util.py:463:  unzip-6.0-24.el7_9.x86_64 1642092746 378162 d79ce1ee4c4ee0d4d0b9bccbe73f2b9e installed
DEBUG util.py:463:  libidn-1.28-4.el7.x86_64 1448125248 630407 3d582106ac1032c59c1cd4236e5d6415 installed
DEBUG util.py:463:  glibc-headers-2.17-326.el7_9.3.x86_64 1717513546 2342563 99d97bff02460c3bf87744a3da421a1a installed
DEBUG util.py:463:  ncurses-5.9-14.20130511.el7_4.x86_64 1504735709 439378 8ca93e2831102818759a22e22e871268 installed
DEBUG util.py:463:  pth-2.0.7-23.el7.x86_64 1448007112 267851 2d6939b73767d0f96b02677bcbeef2e2 installed
DEBUG util.py:463:  ustr-1.0.4-16.el7.x86_64 1402344766 285943 58bb2ebb64b048e24a4c7d5d51170f55 installed
DEBUG util.py:463:  libverto-0.2.5-4.el7.x86_64 1402386261 23060 341bae036f22ce087486f4d9e180caee installed
DEBUG util.py:463:  p11-kit-trust-0.23.5-3.el7.x86_64 1501889820 437261 2dc2f7ab212401098e8821ce23f21741 installed
DEBUG util.py:463:  hardlink-1:1.0-19.el7.x86_64 1402381564 16545 3a1bcd8e12bbdbced75d74b5919a039a installed
DEBUG util.py:463:  keyutils-libs-1.5.8-3.el7.x86_64 1402366675 42138 e31fa37a714787d3d72e0a9316c3a85b installed
DEBUG util.py:463:  coreutils-8.22-24.el7_9.2.x86_64 1605565499 14594210 21873db92cb3c945747024de6b034910 installed
DEBUG util.py:463:  libblkid-2.23.2-65.el7_9.1.x86_64 1612283515 265925 86fcddd4998b8a8559299d9e1ab02424 installed
DEBUG util.py:463:  cracklib-2.9.0-11.el7.x86_64 1402378933 209610 a973d883d6785904e49266428bb3ed90 installed
DEBUG util.py:463:  glib2-2.56.1-9.el7_9.x86_64 1623255133 12174105 580cf60d7017ca850ce749d5e9596352 installed
DEBUG util.py:463:  shadow-utils-2:4.6-5.el7.x86_64 1565319063 3887289 975b2bbe58a4f03ef8c9b8159b59af7f installed
DEBUG util.py:463:  pkgconfig-1:0.27.1-4.el7.x86_64 1402351548 105522 ef58117c9c617599952c0642ff5e8d00 installed
DEBUG util.py:463:  pam-1.1.8-23.el7.x86_64 1585713659 2632373 4a759efcb0060afe29709c051707f971 installed
DEBUG util.py:463:  gcc-4.8.5-44.el7.x86_64 1601433759 39226437 5a93652497b3c8a82e73c2ad1ce4109f installed
DEBUG util.py:463:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64 1645709263 396919 147d094b00df6d5b27a318e66e06f1bc installed
DEBUG util.py:463:  nss-3.90.0-2.el7_9.x86_64 1697721469 2602849 37c7355a419eaaa22476ecd2ee09ad8a installed
DEBUG util.py:463:  nss-tools-3.90.0-2.el7_9.x86_64 1697721469 2298363 95f6569f85691e8e5bd21d9092c2f7d1 installed
DEBUG util.py:463:  gdb-7.6.1-120.el7.x86_64 1601482700 7375630 d972171eeec1e05c2ec958c5afd2581b installed
DEBUG util.py:463:  libcurl-7.29.0-59.el7_9.2.x86_64 1702484661 439304 bad6689f293cd243b3c78e08fdd89cfe installed
DEBUG util.py:463:  rpm-libs-4.11.3-48.el7_9.x86_64 1637771619 615464 4795540bb6e6f1c4934f029445c7b5b2 installed
DEBUG util.py:463:  openldap-2.4.44-25.el7_9.x86_64 1645636356 1037056 e9f7c2195fb6db4381b991898a4aec55 installed
DEBUG util.py:463:  gnupg2-2.0.22-5.el7_5.x86_64 1531487214 6637796 a293dfefd6596bfe5c54ba68377e334e installed
DEBUG util.py:463:  json-c-0.11-4.el7_0.x86_64 1403612338 65593 62bcb642b82d3b3aeb99ba9ba1b40715 installed
DEBUG util.py:463:  procps-ng-3.3.10-28.el7.x86_64 1601486497 759395 827044eba1dd3f5fd8fbb2ad9911fb06 installed
DEBUG util.py:463:  kpartx-0.4.9-136.el7_9.x86_64 1668612098 41267 3f6282ffc25caefd82ca4e4f2b144af7 installed
DEBUG util.py:463:  cryptsetup-libs-2.0.3-6.el7.x86_64 1585707796 1219519 61f488ba5b278e434e4558e750b17127 installed
DEBUG util.py:463:  kmod-20-28.el7.x86_64 1585709895 247868 177062346afeda2c51ce12cb8c20a670 installed
DEBUG util.py:463:  systemd-libs-219-78.el7_9.9.x86_64 1701960714 1262560 73d59460fb923b5b7529550539bcb319 installed
DEBUG util.py:463:  systemd-219-78.el7_9.9.x86_64 1701960714 24448450 2357e6894ec995b104d399fdf7e7a128 installed
DEBUG util.py:463:  elfutils-default-yama-scope-0.176-5.el7.noarch 1601569823 1810 e7ff84b810bf4bb547c3d1bad7a43243 installed
DEBUG util.py:463:  python-srpm-macros-3-34.el7.noarch 1602605024 3838 99875f6f333850216863f7d91cf485ea installed
DEBUG util.py:463:  rpm-build-4.11.3-48.el7_9.x86_64 1637771619 331384 19ad69316195568dcc72ecb3c163d1a1 installed
DEBUG util.py:463:  which-2.20-7.el7.x86_64 1402367122 76962 5b0eff1739daa46a80e9908f39167c29 installed
DEBUG util.py:463:  fipscheck-1.4.1-6.el7.x86_64 1501678069 38839 a2e0953263a6285a00476819997c1caf installed
DEBUG util.py:463:  pcsc-lite-libs-1.8.8-8.el7.x86_64 1540919590 46708 20ea86c68a20f01f498ba7f7811f3a59 installed
DEBUG util.py:463:  zlib-devel-1.2.7-21.el7_9.x86_64 1678200548 135536 500411a3953a6ee10b8eb6390841ee37 installed
DEBUG util.py:463:  gnu-efi-1:3.0.8-2.el7.x86_64 1540892219 237574 0e3799c749b7626849b932d63cf3ecb4 installed
DEBUG util.py:463:  efivar-libs-36-12.el7.x86_64 1565306096 252096 e4ffc39175e5cddee5d692119cfbcb36 installed
DEBUG util.py:463:  openssh-clients-7.4p1-23.el7_9.x86_64 1691164853 2643152 e502997c471a3aa2674718c3acb99ea1 installed
DEBUG util.py:463:  libsepol-devel-2.5-10.el7.x86_64 1540935375 126580 7737c3c3ec497910db7bd7b4060732dd installed
DEBUG util.py:463:  less-458-10.el7_9.x86_64 1718116522 215456 6b10294447bd323214672b8df73534c8 installed
DEBUG util.py:463:  pcsc-lite-1.8.8-8.el7.x86_64 1540919590 634433 420daf792bbfe95e2dd13a8087d72eb2 installed
DEBUG util.py:463:  coolkey-1.1.0-40.el7.x86_64 1540939404 304556 e82080986a71e3122eea213e7d400d46 installed
DEBUG util.py:463:  vim-filesystem-2:7.4.629-8.el7_9.x86_64 1608050668 0 5cdff462ad741b80d4e4067cd535061b installed
DEBUG util.py:463:  libverto-devel-0.2.5-4.el7.x86_64 1402386261 25871 474e3916ae4568f0ec63415ecbd0afb1 installed
DEBUG util.py:463:  pcre-devel-8.32-17.el7.x86_64 1501643292 1505771 30c6f68dd21b31e7d1f569ea8d4c003a installed
DEBUG util.py:463:  krb5-devel-1.15.1-55.el7_9.x86_64 1669835018 796303 cc1a7478e55df7216cccfb2654ab43d3 installed
DEBUG util.py:463:  perl-Git-1.8.3.1-25.el7_9.noarch 1684854503 58567 4aa1fbef7cb5c6ba81e42acd025912c8 installed
DEBUG util.py:463:  openssl-devel-1:1.0.2k-26.el7_9.x86_64 1679328899 3269309 4410061fca58d0c7c33dc53051a06e8c installed
DEBUG util.py:463:  pesign-0.109-11.el7_9.x86_64 1678200546 366848 63ff5db8de04956396b28a1bc8b3995b installed
DEBUG util.py:463:  gnu-efi-devel-1:3.0.8-2.el7.x86_64 1540892219 468098 a13e4afdfdf6819c2c1d44ea4ae91cd2 installed
DEBUG util.py:463:  openssl-1:1.0.2k-26.el7_9.x86_64 1679328899 833692 1eb5570bb045c5b4f19001662f912296 installed
DEBUG util.py:463:  gpg-pubkey-f4a80eb5-53a7ff4b 1403518795 0 (none) installed
DEBUG util.py:463:  centos-release-7-9.2009.2.el7.centos.x86_64 1716302882 45726 e7f5271460ed9e0ba8e35b2419a706da installed
DEBUG util.py:463:  filesystem-3.2-25.el7.x86_64 1523422829 0 93e1c91a2dbd4d3ac61fb70a40a7c228 installed
DEBUG util.py:463:  ncurses-base-5.9-14.20130511.el7_4.noarch 1504735709 223432 c955fdfe1f8f20b1053a34918e44bd58 installed
DEBUG util.py:463:  kernel-headers-3.10.0-1160.119.1.el7.x86_64 1717513295 3948899 40ebb8d4ce744dea6908148cceafa687 installed
DEBUG util.py:463:  nss-softokn-freebl-3.90.0-6.el7_9.x86_64 1697634121 732614 ca988acff75d1906bf58707f893761a0 installed
DEBUG util.py:463:  glibc-2.17-326.el7_9.3.x86_64 1717513546 14100922 31d2406cc6218e1d2b0dc3d60c106ff4 installed
DEBUG util.py:463:  nss-util-3.90.0-1.el7_9.x86_64 1697632868 203144 157616e92d7b9c63d284f4500bfa0da1 installed
DEBUG util.py:463:  ncurses-libs-5.9-14.20130511.el7_4.x86_64 1504735709 1028216 bba677eda5184b5127b7817d2c1dec12 installed
